I0
0 Command -> • delete from id, separator
184 T3 -> • T3 equal T4, close_bracket
185 ValueOrID -> • Value, comma
186 Num -> • number, exponentiation
187 Num -> • real_number, comma
188 T3 -> • T4, from
189 Unary -> • plus Unary, with
190 T3 -> • T3 equal T4, and
191 Factor -> • FValue, $
192 ValueOrID -> • Name, close_bracket
193 Unary -> • plus Unary, separator
194 Factor -> • FValue, equal
195 T6 -> • T6 exponentiation Unary, mod
196 T5 -> • T5 divide T6, plus
197 T3 -> • T3 equal T4, equal
198 Factor -> • FColumn, comparison
199 ValueOrID -> • Name, and
200 FValue -> • fuzzy_value colon id, comparison
201 Name -> • Name dot id, divide
202 T6 -> • Unary, and
203 T6 -> • Unary, desc
204 T4 -> • T4 minus T5, comma
205 T6 -> • T6 exponentiation Unary, or
206 T2 -> not • T2, with
207 Unary -> • minus Unary, close_bracket
208 T2 -> not • T2, separator
209 Factor -> • open_bracket Expr close_bracket, equal
210 T5 -> • T5 mod T6, divide
211 Unary -> • minus Unary, and
212 T3 -> • T3 equal T4, where
213 T6 -> • T6 exponentiation Unary, desc
214 ValueOrID -> • Name, where
215 Value -> • Num, comma
216 ValueOrID -> • Value, close_bracket
217 T6 -> • T6 exponentiation Unary, order
218 T4 -> • T5, comma
219 T3 -> • T3 equal T4, from
220 FColumn -> • fuzzy_column colon id, asc
221 Unary -> • Factor, asc
222 Unary -> • plus Unary, divide
223 ValueOrID -> • Value, equal
224 Value -> • string, multiplication
225 Factor -> • ValueOrID, multiplication
226 Num -> • real_number, $
227 ValueOrID -> • Name, from
228 Num -> • real_number, equal
229 Factor -> • FValue, comparison
230 Unary -> • minus Unary, where
231 T6 -> • Unary, from
232 Factor -> • FColumn, exponentiation
233 T3 -> • T3 equal T4, comparison
234 FValue -> • fuzzy_value colon id, exponentiation
235 Name -> • id, with
236 Factor -> • ValueOrID, comma
237 Name -> • id, separator
238 T5 -> • T5 divide T6, minus
239 T4 -> • T4 minus T5, $
240 T4 -> • T4 minus T5, equal
241 T3 -> • T4, with
242 Unary -> • minus Unary, from
243 T3 -> • T4, separator
244 Name -> • Name dot id, mod
245 Factor -> • open_bracket Expr close_bracket, comparison
246 Num -> • number, asc
247 T2 -> • not T2, comma
248 T4 -> • T5, close_bracket
249 Name -> • Name dot id, or
250 T3 -> • T3 comparison T4, or
251 Value -> • Num, $
252 Value -> • Num, equal
253 Unary -> • Factor, mod
254 T6 -> • T6 exponentiation Unary, plus
255 T4 -> • T5, equal
256 ValueOrID -> • Value, comparison
257 Value -> • string, close_bracket
258 Factor -> • FValue, exponentiation
259 T3 -> • T3 comparison T4, desc
260 Num -> • real_number, comparison
261 T4 -> • T4 plus T5, close_bracket
262 Name -> • id, divide
263 Value -> • string, and
264 Name -> • Name dot id, order
265 T2 -> • T3, or
266 T3 -> • T3 comparison T4, order
267 T5 -> • T5 divide T6, divide
268 T4 -> • T4 plus T5, and
269 Factor -> • ValueOrID, $
270 T5 -> • T5 mod T6, comma
271 Value -> • string, equal
272 Factor -> • ValueOrID, equal
273 Unary -> • plus Unary, mod
274 T3 -> • T3 equal T4, with
275 T4 -> • T5, where
276 FColumn -> • fuzzy_column colon id, and
277 FColumn -> • fuzzy_column colon id, desc
278 T4 -> • T4 minus T5, comparison
279 T5 -> • T6, multiplication
280 Unary -> • Factor, desc
281 Factor -> • open_bracket Expr close_bracket, exponentiation
282 ValueOrID -> • Name, with
283 ValueOrID -> • Name, separator
284 T6 -> • Unary, with
285 Unary -> • plus Unary, or
286 Unary -> • Factor, order
287 T6 -> • Unary, separator
288 T5 -> • T6, comma
289 T2 -> • T3, order
290 T2 -> • not T2, $
291 Value -> • string, where
292 Factor -> • FColumn, asc
293 T4 -> • T4 plus T5, where
294 Value -> • Num, comparison
295 Unary -> • minus Unary, with
296 T5 -> • T5 multiplication T6, multiplication
297 Unary -> • plus Unary, desc
298 Num -> • number, close_bracket
299 Unary -> • minus Unary, separator
300 T4 -> • T5, comparison
301 FColumn -> • fuzzy_column colon id, where
302 T2 -> not • T2, or
303 ValueOrID -> • Value, exponentiation
304 T6 -> • T6 exponentiation Unary, minus
305 Name -> • Name dot id, $
306 Unary -> • plus Unary, order
307 Num -> • number, and
308 Value -> • string, from
309 Num -> • real_number, exponentiation
310 FValue -> • fuzzy_value colon id, multiplication
311 T4 -> • T4 plus T5, from
312 FColumn -> • fuzzy_column colon id, from
313 Name -> • Name dot id, plus
314 Value -> • string, comparison
315 T2 -> not • T2, desc
316 Factor -> • ValueOrID, comparison
317 T5 -> • T5 mod T6, $
318 T5 -> • T5 mod T6, equal
319 T2 -> not • T2, order
320 T2 -> • T3, $
321 Name -> • id, mod
322 T6 -> • Unary, divide
323 Num -> • number, where
324 Factor -> • FColumn, mod
325 Unary -> • Factor, plus
326 T5 -> • T6, equal
327 Name -> • id, or
328 T3 -> • T3 equal T4, asc
329 Value -> • Num, exponentiation
330 T5 -> • T5 multiplication T6, close_bracket
331 Num -> • number, from
332 T5 -> • T5 divide T6, comma
333 T3 -> • T4, or
334 T6 -> • T6 exponentiation Unary, divide
335 T5 -> • T5 multiplication T6, and
336 Factor -> • FValue, multiplication
337 Name -> • id, desc
338 Unary -> • plus Unary, plus
339 FValue -> • fuzzy_value colon id, close_bracket
340 Factor -> • open_bracket Expr close_bracket, asc
341 Name -> • id, order
342 Factor -> • FColumn, desc
343 FValue -> • fuzzy_value colon id, and
344 Factor -> • ValueOrID, exponentiation
345 Unary -> • minus Unary, asc
346 T3 -> • T4, desc
347 Factor -> • FColumn, order
348 T5 -> • T5 mod T6, comparison
349 Name -> • Name dot id, minus
350 T3 -> • T4, order
351 Value -> • string, with
352 T4 -> • T4 plus T5, with
353 T5 -> • T5 multiplication T6, where
354 T4 -> • T4 plus T5, separator
355 ValueOrID -> • Value, asc
356 FColumn -> • fuzzy_column colon id, with
357 T5 -> • T6, comparison
358 FColumn -> • fuzzy_column colon id, separator
359 ValueOrID -> • Name, mod
360 Unary -> • Factor, minus
361 Unary -> • Factor, separator
362 FValue -> • fuzzy_value colon id, where
363 T6 -> • Unary, mod
364 T5 -> • T5 multiplication T6, from
365 Name -> • id, $
366 T5 -> • T5 divide T6, $
367 Num -> • real_number, multiplication
368 Factor -> • FValue, close_bracket
369 T4 -> • T4 minus T5, asc
370 ValueOrID -> • Name, or
371 T5 -> • T5 divide T6, equal
372 T6 -> • Unary, or
373 Factor -> • FColumn, from
374 T5 -> • T5 multiplication T6, comparison
375 Unary -> • minus Unary, mod
376 Factor -> • FValue, and
377 FValue -> • fuzzy_value colon id, from
378 Unary -> • plus Unary, minus
379 T3 -> • T4, $
380 T3 -> • T3 equal T4, desc
381 Name -> • id, plus
382 T3 -> • T3 equal T4, order
383 Num -> • number, with
384 ValueOrID -> • Name, desc
385 Num -> • number, separator
386 Factor -> • FColumn, plus
387 Factor -> • open_bracket Expr close_bracket, close_bracket
388 Value -> • Num, asc
389 ValueOrID -> • Name, order
390 T4 -> • T5, asc
391 T6 -> • Unary, order
392 Factor -> • open_bracket Expr close_bracket, and
393 FColumn -> • fuzzy_column colon id, divide
394 Factor -> • FValue, where
395 T6 -> • T6 exponentiation Unary, comma
396 Unary -> • minus Unary, desc
397 Unary -> • Factor, divide
398 Value -> • Num, multiplication
399 Unary -> • minus Unary, order
400 Value -> • string, asc
401 Factor -> • ValueOrID, asc
402 T4 -> • T4 plus T5, asc
403 Num -> • real_number, close_bracket
404 Factor -> • FValue, from
405 T5 -> • T5 divide T6, comparison
406 ValueOrID -> • Value, and
407 ValueOrID -> • Value, desc
408 Factor -> • open_bracket Expr close_bracket, where
409 Num -> • real_number, and
410 T5 -> • T5 multiplication T6, with
411 Num -> • number, divide
412 Name -> • id, minus
413 T6 -> • Unary, $
414 T4 -> • T4 minus T5, close_bracket
415 T2 -> • not T2, asc
416 T4 -> • T4 minus T5, and
417 Factor -> • open_bracket Expr close_bracket, from
418 Factor -> • FColumn, with
419 FValue -> • fuzzy_value colon id, with
420 ValueOrID -> • Name, plus
421 Factor -> • FColumn, separator
422 FValue -> • fuzzy_value colon id, separator
423 T6 -> • Unary, plus
424 ValueOrID -> • Value, where
425 Num -> • real_number, where
426 Value -> • string, mod
427 T6 -> • T6 exponentiation Unary, $
428 Value -> • Num, close_bracket
429 T6 -> • T6 exponentiation Unary, equal
430 Value -> • Num, and
431 Unary -> • minus Unary, plus
432 Name -> • Name dot id, multiplication
433 ValueOrID -> • Value, from
434 T4 -> • T5, and
435 FColumn -> • fuzzy_column colon id, mod
436 T4 -> • T5, desc
437 T5 -> • T5 mod T6, asc
438 T4 -> • T4 minus T5, where
439 Num -> • real_number, from
440 T4 -> • T4 plus T5, or
441 Name -> • Name dot id, comma
442 T3 -> • T3 comparison T4, comma
443 Factor -> • ValueOrID, close_bracket
444 FColumn -> • fuzzy_column colon id, or
445 T5 -> • T5 mod T6, multiplication
446 T5 -> • T6, asc
447 Unary -> • Factor, or
448 Value -> • string, desc
449 T4 -> • T4 minus T5, from
450 Factor -> • ValueOrID, and
451 T4 -> • T4 plus T5, desc
452 Factor -> • FValue, with
453 Value -> • string, order
454 Value -> • Num, where
455 Unary -> • Factor, comma
456 Factor -> • FValue, separator
457 T4 -> • T4 plus T5, order
458 Factor -> • FColumn, divide
459 T2 -> • T3, comma
460 T3 -> • T3 equal T4, separator
461 Num -> • number, mod
462 ValueOrID -> • Name, minus
463 T2 -> • not T2, close_bracket
464 FColumn -> • fuzzy_column colon id, order
465 T6 -> • Unary, minus
466 T5 -> • T5 multiplication T6, asc
467 Unary -> • plus Unary, multiplication
468 Value -> • Num, from
469 T2 -> • not T2, and
470 T6 -> • T6 exponentiation Unary, comparison
471 T4 -> • T5, from
472 Num -> • number, or
473 Factor -> • open_bracket Expr close_bracket, with
474 Factor -> • ValueOrID, where
475 Unary -> • plus Unary, comma
476 Factor -> • open_bracket Expr close_bracket, separator
477 Name -> • Name dot id, close_bracket
478 FValue -> • fuzzy_value colon id, asc
479 Unary -> • minus Unary, minus
480 T5 -> • T5 mod T6, separator
481 T3 -> • T3 comparison T4, $
482 Num -> • number, desc
483 Name -> • Name dot id, equal
484 T3 -> • T3 comparison T4, equal
485 Factor -> • ValueOrID, from
486 T5 -> • T5 mod T6, close_bracket
487 Name -> • Name dot id, dot
488 T2 -> not • T2, comma
489 Num -> • number, order
490 T2 -> • not T2, where
491 ValueOrID -> • Value, with
492 T2 -> • T3, close_bracket
493 T5 -> • T5 mod T6, and
494 ValueOrID -> • Value, separator
495 Num -> • real_number, with
496 FColumn -> • fuzzy_column colon id, $
497 Num -> • real_number, separator
498 Unary -> • Factor, $
499 Value -> • string, plus
500 Unary -> • Factor, equal
501 T5 -> • T5 multiplication T6, mod
502 T4 -> • T4 plus T5, plus
503 T5 -> • T6, close_bracket
504 Name -> • Name dot id, where
505 ValueOrID -> • Name, divide
506 T5 -> • T5 divide T6, asc
507 T2 -> • not T2, from
508 T5 -> • T6, and
509 T4 -> • T4 minus T5, with
510 FColumn -> • fuzzy_column colon id, plus
511 T6 -> • T6 exponentiation Unary, exponentiation
512 T4 -> • T4 minus T5, separator
513 FValue -> • fuzzy_value colon id, mod
514 Factor -> • FValue, asc
515 Factor -> • open_bracket Expr close_bracket, divide
516 Name -> • id, multiplication
517 T5 -> • T5 mod T6, where
518 T5 -> • T5 divide T6, multiplication
519 Unary -> • plus Unary, $
520 Unary -> • plus Unary, equal
521 Unary -> • minus Unary, divide
522 Name -> • id, comma
523 T2 -> • T3, where
524 Factor -> • FColumn, or
525 T5 -> • T5 multiplication T6, desc
526 Name -> • Name dot id, comparison
527 Value -> • Num, with
528 T3 -> • T3 comparison T4, comparison
529 Value -> • Num, separator
530 T4 -> • T5, with
531 T5 -> • T5 mod T6, from
532 T5 -> • T5 multiplication T6, order
533 T5 -> • T6, where
534 T3 -> • T4, comma
535 T4 -> • T5, separator
536 T2 -> not • T2, $
537 ValueOrID -> • Value, divide
538 Num -> • number, plus
539 FValue -> • fuzzy_value colon id, desc
540 FValue -> • fuzzy_value colon id, order
541 T5 -> • T6, from
542 Factor -> • ValueOrID, with
543 Value -> • string, separator
544 Factor -> • ValueOrID, separator
545 T4 -> • T4 plus T5, minus
546 Factor -> • FValue, mod
547 FColumn -> • fuzzy_column colon id, minus
548 Num -> • real_number, asc
549 T5 -> • T5 divide T6, close_bracket
550 Factor -> • FValue, or
551 Unary -> • plus Unary, comparison
552 T3 -> • T3 equal T4, or
553 T5 -> • T5 divide T6, and
554 T2 -> • not T2, with
555 T2 -> • not T2, separator
556 Name -> • id, equal
557 Factor -> • open_bracket Expr close_bracket, mod
558 Name -> • Name dot id, exponentiation
559 Value -> • Num, divide
560 T3 -> • T3 equal T4, comma
561 Name -> • id, dot
562 T6 -> • Unary, multiplication
563 Factor -> • FValue, desc
564 Factor -> • FColumn, $
565 ValueOrID -> • Name, comma
566 T5 -> • T5 multiplication T6, plus
567 T3 -> • T4, equal
568 Factor -> • open_bracket Expr close_bracket, or
569 Factor -> • FValue, order
570 T6 -> • Unary, comma
571 Num -> • number, minus
572 Unary -> • Factor, exponentiation
573 Unary -> • minus Unary, or
574 FValue -> • fuzzy_value colon id, plus
575 Value -> • string, divide
576 T5 -> • T5 divide T6, where
577 Factor -> • ValueOrID, divide
578 ValueOrID -> • Value, mod
579 T5 -> • T5 mod T6, with
580 Num -> • real_number, mod
581 T6 -> • T6 exponentiation Unary, multiplication
582 Factor -> • open_bracket Expr close_bracket, desc
583 Unary -> • minus Unary, comma

I44
0 FValue -> fuzzy_value • colon id, or
1 FValue -> fuzzy_value • colon id, from
2 FValue -> fuzzy_value • colon id, close_bracket
3 FValue -> fuzzy_value • colon id, multiplication
4 FValue -> fuzzy_value • colon id, exponentiation
5 FValue -> fuzzy_value • colon id, comma
6 FValue -> fuzzy_value • colon id, and
7 FValue -> fuzzy_value • colon id, $
8 FValue -> fuzzy_value • colon id, desc
9 FValue -> fuzzy_value • colon id, comparison
10 FValue -> fuzzy_value • colon id, equal
11 FValue -> fuzzy_value • colon id, order
12 FValue -> fuzzy_value • colon id, plus
13 FValue -> fuzzy_value • colon id, with
14 FValue -> fuzzy_value • colon id, divide
15 FValue -> fuzzy_value • colon id, separator
16 FValue -> fuzzy_value • colon id, minus
17 FValue -> fuzzy_value • colon id, mod
18 FValue -> fuzzy_value • colon id, where
19 FValue -> fuzzy_value • colon id, asc

I45
0 Command -> insert into • id open_bracket ColumnsID close_bracket values InsertValues, separator
1 Command -> insert into • id values InsertValues, $
2 Command -> insert into • id open_bracket ColumnsID close_bracket values InsertValues, $
3 Command -> insert into • id values InsertValues, separator

I46
0 SelectFrom -> ε •, where
1 SelectFrom -> • from TableRefs, with
2 FSelect -> fselect ExprList • SelectFrom FSelectWhere SelectOrder SelectWith, separator
3 SelectFrom -> • from TableRefs, $
4 SelectFrom -> • from TableRefs, where
5 SelectFrom -> ε •, separator
6 SelectFrom -> • from TableRefs, separator
7 SelectFrom -> ε •, order
8 SelectFrom -> • from TableRefs, order
9 SelectFrom -> ε •, with
10 SelectFrom -> ε •, $
11 FSelect -> fselect ExprList • SelectFrom FSelectWhere SelectOrder SelectWith, $

I47
0 SelectFrom -> ε •, where
1 SelectFrom -> • from TableRefs, $
2 SelectFrom -> ε •, separator
3 SelectFrom -> • from TableRefs, where
4 SelectFrom -> • from TableRefs, separator
5 FSelect -> fselect multiplication • SelectFrom FSelectWhere SelectOrder, $
6 SelectFrom -> ε •, order
7 SelectFrom -> • from TableRefs, order
8 FSelect -> fselect multiplication • SelectFrom FSelectWhere SelectOrder, separator
9 SelectFrom -> ε •, $

I48
0 Command -> modify id • open_bracket Num comma Num comma Num comma Num close_bracket, $
1 Command -> modify id • open_bracket Num comma Num comma Num comma Num close_bracket, separator

I49
0 Command -> delete from • id, $
1 Command -> delete from • id where Expr, separator
2 Command -> delete from • id, separator
3 Command -> delete from • id where Expr, $

I50
0 Command -> add id • open_bracket Num comma Num comma Num comma Num close_bracket, $
1 Command -> add id • open_bracket Num comma Num comma Num comma Num close_bracket, separator

I51
0 Command -> alter table • id add open_bracket Columns close_bracket, $
1 Command -> alter table • id modify open_bracket Columns close_bracket, separator
2 Command -> alter table • id drop open_bracket ColumnsID close_bracket, separator
3 Command -> alter table • id rename id id, $
4 Command -> alter table • id add open_bracket Columns close_bracket, separator
5 Command -> alter table • id rename id id, separator
6 Command -> alter table • id modify open_bracket Columns close_bracket, $
7 Command -> alter table • id drop open_bracket ColumnsID close_bracket, $

I52
0 Command -> create table • id open_bracket Columns close_bracket, $
1 Command -> create table • id open_bracket Columns close_bracket, separator

I53
0 Command -> remove id •, $
1 Command -> remove id •, separator

I54
0 Command -> update id • set AssigmentList SelectWhere, separator
1 Command -> update id • set AssigmentList SelectWhere, $

I55
0 Command -> • delete from id, separator
1 Command -> • alter table id modify open_bracket Columns close_bracket, separator
2 Command -> • Select, separator
3 S -> • Command, $
4 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, $
5 Command -> • alter table id rename id id, $
6 Command -> • delete from id where Expr, separator
7 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, separator
8 S -> • Command separator, $
9 Command -> • insert into id values InsertValues, $
10 S -> Command separator •, $
11 S -> • Command separator S, $
12 Command -> • update id set AssigmentList SelectWhere, separator
13 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
14 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, separator
15 S -> Command separator • S, $
16 Command -> • alter table id drop open_bracket ColumnsID close_bracket, $
17 Command -> • alter table id rename id id, separator
18 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
19 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, separator
20 Command -> • drop table id, $
21 Command -> • insert into id values InsertValues, separator
22 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, $
23 Command -> • set id Value, $
24 Command -> • remove id, $
25 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
26 Command -> • FSelect, $
27 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
28 Command -> • create table id open_bracket Columns close_bracket, $
29 Command -> • alter table id add open_bracket Columns close_bracket, $
30 Command -> • alter table id drop open_bracket ColumnsID close_bracket, separator
31 Command -> • Select, $
32 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
33 Command -> • delete from id, $
34 Command -> • alter table id modify open_bracket Columns close_bracket, $
35 Command -> • drop table id, separator
36 Command -> • set id Value, separator
37 Command -> • delete from id where Expr, $
38 Command -> • FSelect, separator
39 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, separator
40 Command -> • remove id, separator
41 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, $
42 Command -> • create table id open_bracket Columns close_bracket, separator
43 Command -> • update id set AssigmentList SelectWhere, $
44 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, $
45 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, separator
46 Command -> • alter table id add open_bracket Columns close_bracket, separator

I56
0 Command -> drop table • id, $
1 Command -> drop table • id, separator

I57
0 Command -> set id Value •, separator
1 Command -> set id Value •, $

I58
0 Name -> Name dot • id, right
1 Name -> Name dot • id, asc
2 Name -> Name dot • id, inner
3 Name -> Name dot • id, cross
4 Name -> Name dot • id, or
5 Name -> Name dot • id, full
6 Name -> Name dot • id, close_bracket
7 Name -> Name dot • id, multiplication
8 Name -> Name dot • id, from
9 Name -> Name dot • id, and
10 Name -> Name dot • id, $
11 Name -> Name dot • id, exponentiation
12 Name -> Name dot • id, comma
13 Name -> Name dot • id, desc
14 Name -> Name dot • id, comparison
15 Name -> Name dot • id, equal
16 Name -> Name dot • id, order
17 Name -> Name dot • id, dot
18 Name -> Name dot • id, plus
19 Name -> Name dot • id, left
20 Name -> Name dot • id, divide
21 Name -> Name dot • id, with
22 Name -> Name dot • id, separator
23 Name -> Name dot • id, minus
24 Name -> Name dot • id, mod
25 Name -> Name dot • id, where

I59
0 Factor -> • open_bracket Expr close_bracket, order
1 ValueOrID -> • Value, or
2 Unary -> • plus Unary, exponentiation
3 Name -> • id, comparison
4 Num -> • real_number, desc
5 ValueOrID -> • Value, order
6 ValueOrID -> • Name, $
7 Num -> • real_number, order
8 ValueOrID -> • Name, equal
9 Value -> • Num, mod
10 Factor -> • FValue, plus
11 Factor -> • open_bracket Expr close_bracket, $
12 T6 -> T6 exponentiation • Unary, asc
13 Factor -> • FColumn, minus
14 FValue -> • fuzzy_value colon id, minus
15 Value -> • Num, or
16 Name -> • Name dot id, asc
17 Unary -> • minus Unary, $
18 Unary -> • minus Unary, equal
19 Factor -> • ValueOrID, mod
20 Factor -> • open_bracket Expr close_bracket, plus
21 Value -> • Num, desc
22 Name -> • id, exponentiation
23 ValueOrID -> • Value, $
24 Value -> • string, or
25 Value -> • Num, order
26 Factor -> • ValueOrID, or
27 Value -> • string, comma
28 FColumn -> • fuzzy_column colon id, multiplication
29 ValueOrID -> • Value, plus
30 ValueOrID -> • Name, comparison
31 Unary -> • Factor, multiplication
32 Factor -> • ValueOrID, desc
33 Num -> • real_number, plus
34 T6 -> T6 exponentiation • Unary, mod
35 FColumn -> • fuzzy_column colon id, comma
36 Factor -> • FValue, minus
37 Unary -> • plus Unary, asc
38 Factor -> • ValueOrID, order
39 FValue -> • fuzzy_value colon id, divide
40 Unary -> • minus Unary, comparison
41 Factor -> • open_bracket Expr close_bracket, minus
42 Num -> • number, multiplication
43 T6 -> T6 exponentiation • Unary, desc
44 Num -> • number, comma
45 Name -> • Name dot id, and
46 T6 -> T6 exponentiation • Unary, order
47 Name -> • Name dot id, desc
48 Value -> • Num, plus
49 Value -> • string, $
50 ValueOrID -> • Name, exponentiation
51 FColumn -> • fuzzy_column colon id, close_bracket
52 Unary -> • Factor, close_bracket
53 ValueOrID -> • Value, minus
54 Factor -> • FValue, divide
55 Num -> • real_number, minus
56 Unary -> • Factor, and
57 FColumn -> • fuzzy_column colon id, equal
58 Factor -> • ValueOrID, plus
59 Name -> • id, asc
60 Unary -> • minus Unary, exponentiation
61 Unary -> • plus Unary, close_bracket
62 Unary -> • plus Unary, and
63 Name -> • Name dot id, from
64 Unary -> • Factor, where
65 FValue -> • fuzzy_value colon id, or
66 Factor -> • FColumn, multiplication
67 Num -> • number, $
68 Num -> • number, equal
69 T6 -> T6 exponentiation • Unary, plus
70 Value -> • Num, minus
71 Factor -> • FColumn, comma
72 FValue -> • fuzzy_value colon id, comma
73 Unary -> • Factor, from
74 Num -> • real_number, divide
75 Unary -> • plus Unary, where
76 FColumn -> • fuzzy_column colon id, comparison
77 Unary -> • Factor, comparison
78 Value -> • string, minus
79 Factor -> • ValueOrID, minus
80 Unary -> • plus Unary, from
81 Name -> • id, close_bracket
82 ValueOrID -> • Name, asc
83 Name -> • id, and
84 Factor -> • FColumn, close_bracket
85 Num -> • number, comparison
86 Factor -> • FValue, comma
87 ValueOrID -> • Name, multiplication
88 Factor -> • FColumn, and
89 Value -> • string, exponentiation
90 T6 -> T6 exponentiation • Unary, minus
91 T6 -> T6 exponentiation • Unary, separator
92 FValue -> • fuzzy_value colon id, $
93 Factor -> • FColumn, equal
94 FValue -> • fuzzy_value colon id, equal
95 Name -> • Name dot id, with
96 Name -> • Name dot id, separator
97 Factor -> • open_bracket Expr close_bracket, multiplication
98 FColumn -> • fuzzy_column colon id, exponentiation
99 Name -> • id, where
100 Unary -> • minus Unary, multiplication
101 Factor -> • open_bracket Expr close_bracket, comma
102 Unary -> • Factor, with
103 Factor -> • FColumn, where
104 Name -> • id, from
105 ValueOrID -> • Value, multiplication
106 Num -> • real_number, or
107 ValueOrID -> • Value, comma
108 Num -> • number, exponentiation
109 Num -> • real_number, comma
110 Unary -> • plus Unary, with
111 Factor -> • FValue, $
112 ValueOrID -> • Name, close_bracket
113 Unary -> • plus Unary, separator
114 T6 -> T6 exponentiation • Unary, divide
115 Factor -> • FValue, equal
116 Factor -> • FColumn, comparison
117 ValueOrID -> • Name, and
118 FValue -> • fuzzy_value colon id, comparison
119 Name -> • Name dot id, divide
120 Unary -> • minus Unary, close_bracket
121 Factor -> • open_bracket Expr close_bracket, equal
122 Unary -> • minus Unary, and
123 ValueOrID -> • Name, where
124 Value -> • Num, comma
125 ValueOrID -> • Value, close_bracket
126 FColumn -> • fuzzy_column colon id, asc
127 Unary -> • Factor, asc
128 Unary -> • plus Unary, divide
129 Value -> • string, multiplication
130 ValueOrID -> • Value, equal
131 Num -> • real_number, $
132 Factor -> • ValueOrID, multiplication
133 ValueOrID -> • Name, from
134 Num -> • real_number, equal
135 Factor -> • FValue, comparison
136 Unary -> • minus Unary, where
137 Factor -> • FColumn, exponentiation
138 FValue -> • fuzzy_value colon id, exponentiation
139 Name -> • id, with
140 Factor -> • ValueOrID, comma
141 Name -> • id, separator
142 Unary -> • minus Unary, from
143 Name -> • Name dot id, mod
144 Factor -> • open_bracket Expr close_bracket, comparison
145 Num -> • number, asc
146 T6 -> T6 exponentiation • Unary, or
147 Name -> • Name dot id, or
148 Value -> • Num, $
149 T6 -> T6 exponentiation • Unary, comma
150 Value -> • Num, equal
151 Unary -> • Factor, mod
152 ValueOrID -> • Value, comparison
153 Value -> • string, close_bracket
154 Factor -> • FValue, exponentiation
155 Num -> • real_number, comparison
156 Name -> • id, divide
157 Value -> • string, and
158 Name -> • Name dot id, order
159 Factor -> • ValueOrID, $
160 Value -> • string, equal
161 Factor -> • ValueOrID, equal
162 Unary -> • plus Unary, mod
163 FColumn -> • fuzzy_column colon id, and
164 FColumn -> • fuzzy_column colon id, desc
165 Unary -> • Factor, desc
166 Factor -> • open_bracket Expr close_bracket, exponentiation
167 ValueOrID -> • Name, with
168 ValueOrID -> • Name, separator
169 Unary -> • plus Unary, or
170 Unary -> • Factor, order
171 Value -> • string, where
172 Factor -> • FColumn, asc
173 Value -> • Num, comparison
174 Unary -> • minus Unary, with
175 T6 -> T6 exponentiation • Unary, $
176 Unary -> • plus Unary, desc
177 Num -> • number, close_bracket
178 Unary -> • minus Unary, separator
179 T6 -> T6 exponentiation • Unary, equal
180 FColumn -> • fuzzy_column colon id, where
181 ValueOrID -> • Value, exponentiation
182 Name -> • Name dot id, $
183 Unary -> • plus Unary, order
184 Num -> • number, and
185 Value -> • string, from
186 Num -> • real_number, exponentiation
187 FValue -> • fuzzy_value colon id, multiplication
188 FColumn -> • fuzzy_column colon id, from
189 Name -> • Name dot id, plus
190 Value -> • string, comparison
191 Factor -> • ValueOrID, comparison
192 Name -> • id, mod
193 Num -> • number, where
194 Factor -> • FColumn, mod
195 Unary -> • Factor, plus
196 Name -> • id, or
197 Value -> • Num, exponentiation
198 Num -> • number, from
199 Factor -> • FValue, multiplication
200 Name -> • id, desc
201 Unary -> • plus Unary, plus
202 FValue -> • fuzzy_value colon id, close_bracket
203 Factor -> • open_bracket Expr close_bracket, asc
204 Name -> • id, order
205 Factor -> • FColumn, desc
206 FValue -> • fuzzy_value colon id, and
207 Factor -> • ValueOrID, exponentiation
208 Unary -> • minus Unary, asc
209 Factor -> • FColumn, order
210 Name -> • Name dot id, minus
211 Value -> • string, with
212 ValueOrID -> • Value, asc
213 FColumn -> • fuzzy_column colon id, with
214 FColumn -> • fuzzy_column colon id, separator
215 ValueOrID -> • Name, mod
216 Unary -> • Factor, minus
217 Unary -> • Factor, separator
218 FValue -> • fuzzy_value colon id, where
219 T6 -> T6 exponentiation • Unary, exponentiation
220 Name -> • id, $
221 Num -> • real_number, multiplication
222 Factor -> • FValue, close_bracket
223 ValueOrID -> • Name, or
224 Factor -> • FColumn, from
225 Unary -> • minus Unary, mod
226 Factor -> • FValue, and
227 FValue -> • fuzzy_value colon id, from
