I0
0 Command -> • drop table id, $
70 Num -> • real_number, from
71 Unary -> • minus Unary, order
72 ValueOrID -> • Value, plus
73 T5 -> • T6, comma
74 ValueOrID -> • Name, and
75 T3 -> • T3 equal T4, $
76 Num -> • real_number, asc
77 T6 -> • Unary, and
78 T2 -> • not T2, separator
79 T4 -> • T4 minus T5, asc
80 ValueOrID -> • Name, mod
81 T3 -> • T3 comparison T4, desc
82 Factor -> • open_bracket Expr close_bracket, $
83 T5 -> • T5 multiplication T6, comma
84 T6 -> • Unary, mod
85 T1 -> • T1 and T2, from
86 T6 -> • T6 exponentiation Unary, and
87 T5 -> • T5 divide T6, equal
88 Unary -> • minus Unary, $
89 T3 -> • T3 equal T4, comparison
90 Name -> • id, divide
91 Name -> • Name dot id, where
92 T3 -> • T3 comparison T4, where
93 FValue -> • fuzzy_value colon id, comma
94 T1 -> • T2, $
95 Num -> • real_number, or
96 T1 -> • T1 and T2, asc
97 FColumn -> • fuzzy_column colon id, desc
98 Name -> • id, multiplication
99 Factor -> • FValue, equal
100 Unary -> • minus Unary, mod
101 T5 -> • T5 mod T6, separator
102 T5 -> • T5 divide T6, multiplication
103 ValueOrID -> • Name, comparison
104 Unary -> • Factor, desc
105 Value -> • Num, asc
106 Name -> • id, close_bracket
107 T4 -> • T5, plus
108 ValueOrID -> • Value, $
109 Expr -> Expr or • T1, close_bracket
110 Name -> • id, exponentiation
111 Unary -> • Factor, where
112 T2 -> • T3, where
113 T5 -> • T6, separator
114 T3 -> • T4, close_bracket
115 Unary -> • minus Unary, comparison
116 Value -> • string, plus
117 Unary -> • plus Unary, desc
118 Factor -> • FColumn, exponentiation
119 Factor -> • ValueOrID, asc
120 T4 -> • T4 plus T5, plus
121 T1 -> • T1 and T2, or
122 T4 -> • T4 minus T5, $
123 Value -> • string, with
124 Unary -> • plus Unary, where
125 T4 -> • T4 plus T5, with
126 ValueOrID -> • Value, comparison
127 T5 -> • T5 multiplication T6, separator
128 FColumn -> • fuzzy_column colon id, minus
129 Factor -> • FValue, comma
130 T4 -> • T4 plus T5, order
131 Unary -> • Factor, minus
132 FColumn -> • fuzzy_column colon id, with
133 T2 -> • not T2, asc
134 Num -> • real_number, equal
135 Value -> • Num, $
136 FColumn -> • fuzzy_column colon id, order
137 T4 -> • T5, $
138 Name -> • Name dot id, from
139 T3 -> • T3 comparison T4, from
140 T3 -> • T3 comparison T4, and
141 ValueOrID -> • Name, divide
142 Name -> • Name dot id, asc
143 T6 -> • Unary, divide
144 Unary -> • plus Unary, minus
145 Num -> • number, plus
146 T6 -> • Unary, multiplication
147 ValueOrID -> • Name, close_bracket
148 Value -> • string, $
149 Factor -> • ValueOrID, $
150 FColumn -> • fuzzy_column colon id, and
151 T6 -> • Unary, close_bracket
152 T4 -> • T4 plus T5, $
153 T2 -> • T3, from
154 Num -> • number, with
155 Unary -> • Factor, and
156 T5 -> • T5 mod T6, asc
157 ValueOrID -> • Name, exponentiation
158 Unary -> • minus Unary, divide
159 Value -> • string, mod
160 T4 -> • T5, comparison
161 Num -> • number, order
162 T2 -> • T3, asc
163 T5 -> • T5 divide T6, separator
164 T6 -> • T6 exponentiation Unary, multiplication
165 Num -> • real_number, comma
166 Factor -> • FColumn, desc
167 FColumn -> • fuzzy_column colon id, mod
168 Name -> • id, where
169 T5 -> • T6, plus
170 Name -> • Name dot id, or
171 T2 -> • not T2, $
172 Unary -> • plus Unary, from
173 Unary -> • minus Unary, exponentiation
174 Value -> • string, comparison
175 Factor -> • FColumn, where
176 T4 -> • T4 plus T5, comparison
177 Num -> • number, and
178 T3 -> • T4, where
179 T4 -> • T4 minus T5, comma
180 T5 -> • T5 mod T6, or
181 T5 -> • T5 multiplication T6, plus
182 T2 -> • T3, or
183 ValueOrID -> • Value, exponentiation
184 T1 -> • T1 and T2, comma
185 Name -> • id, minus
186 Num -> • number, mod
187 T5 -> • T5 multiplication T6, with
188 FValue -> • fuzzy_value colon id, plus
189 Value -> • Num, comma
190 T5 -> • T5 multiplication T6, order
191 Factor -> • FColumn, minus
192 Unary -> • plus Unary, or
193 Factor -> • FColumn, with
194 FValue -> • fuzzy_value colon id, with
195 T3 -> • T3 equal T4, desc
196 T5 -> • T6, $
197 Factor -> • FColumn, order
198 Num -> • number, comparison
199 FValue -> • fuzzy_value colon id, order
200 Name -> • Name dot id, equal
201 ValueOrID -> • Name, desc
202 Factor -> • ValueOrID, comma
203 Name -> • id, from
204 T3 -> • T3 equal T4, where
205 Factor -> • open_bracket Expr close_bracket, desc
206 Expr -> Expr or • T1, from
207 ValueOrID -> • Name, where
208 Name -> • id, asc
209 T6 -> • Unary, where
210 T5 -> • T5 divide T6, asc
211 T5 -> • T5 multiplication T6, $
212 T3 -> • T4, from
213 Unary -> • minus Unary, desc
214 Factor -> • FColumn, and
215 Expr -> Expr or • T1, asc
216 T1 -> • T2, desc
217 FColumn -> • fuzzy_column colon id, divide
218 Factor -> • FValue, plus
219 T5 -> • T5 multiplication T6, mod
220 T2 -> • not T2, comma
221 T4 -> • T4 plus T5, close_bracket
222 T6 -> • T6 exponentiation Unary, separator
223 T3 -> • T4, asc
224 Unary -> • Factor, divide
225 FColumn -> • fuzzy_column colon id, multiplication
226 FValue -> • fuzzy_value colon id, $
227 T1 -> • T1 and T2, separator
228 Unary -> • minus Unary, where
229 Unary -> • Factor, multiplication
230 Value -> • string, exponentiation
231 FColumn -> • fuzzy_column colon id, close_bracket
232 Factor -> • FValue, with
233 ValueOrID -> • Value, desc
234 Factor -> • FColumn, mod
235 Unary -> • Factor, close_bracket
236 FValue -> • fuzzy_value colon id, mod
237 Unary -> • plus Unary, equal
238 Name -> • Name dot id, comma
239 ValueOrID -> • Name, minus
240 Factor -> • FValue, order
241 FColumn -> • fuzzy_column colon id, exponentiation
242 Name -> • id, or
243 T5 -> • T5 multiplication T6, comparison
244 T5 -> • T5 divide T6, or
245 Expr -> Expr or • T1, or
246 Unary -> • plus Unary, multiplication
247 Num -> • number, divide
248 Factor -> • open_bracket Expr close_bracket, with
249 T3 -> • T4, or
250 T5 -> • T5 mod T6, comma
251 FValue -> • fuzzy_value colon id, comparison
252 Unary -> • minus Unary, minus
253 T5 -> • T5 divide T6, $
254 T2 -> • T3, comma
255 Factor -> • open_bracket Expr close_bracket, order
256 Num -> • number, close_bracket
257 T3 -> • T3 equal T4, and
258 T1 -> • T2, with
259 ValueOrID -> • Name, from
260 Factor -> • FValue, $
261 T6 -> • Unary, from
262 Num -> • real_number, plus
263 Num -> • number, exponentiation
264 T1 -> • T2, order
265 ValueOrID -> • Value, minus
266 T4 -> • T5, desc
267 ValueOrID -> • Value, with
268 Factor -> • FValue, mod
269 T6 -> • Unary, asc
270 Num -> • real_number, with
271 Factor -> • open_bracket Expr close_bracket, and
272 ValueOrID -> • Value, order
273 T4 -> • T4 minus T5, plus
274 Num -> • real_number, order
275 Unary -> • minus Unary, and
276 T6 -> • T6 exponentiation Unary, from
277 Name -> • Name dot id, separator
278 T3 -> • T3 comparison T4, separator
279 Name -> • id, equal
280 Value -> • string, desc
281 T1 -> • T2, and
282 T4 -> • T4 minus T5, with
283 Name -> • Name dot id, dot
284 Factor -> • FValue, comparison
285 T4 -> • T4 plus T5, desc
286 Factor -> • open_bracket Expr close_bracket, mod
287 T6 -> • T6 exponentiation Unary, asc
288 T4 -> • T4 minus T5, order
289 T3 -> • T4, equal
290 ValueOrID -> • Name, or
291 ValueOrID -> • Value, and
292 Value -> • string, where
293 Value -> • Num, plus
294 T6 -> • Unary, or
295 T4 -> • T4 plus T5, where
296 T1 -> • T1 and T2, with
297 Factor -> • FColumn, divide
298 FValue -> • fuzzy_value colon id, divide
299 T2 -> • T3, separator
300 Factor -> • FColumn, multiplication
301 T1 -> • T1 and T2, order
302 T4 -> • T5, minus
303 FColumn -> • fuzzy_column colon id, where
304 Value -> • Num, with
305 Factor -> • open_bracket Expr close_bracket, comparison
306 Num -> • real_number, $
307 Factor -> • FColumn, close_bracket
308 T4 -> • T5, with
309 FValue -> • fuzzy_value colon id, close_bracket
310 ValueOrID -> • Value, mod
311 T4 -> • T4 minus T5, and
312 Value -> • Num, order
313 Num -> • real_number, mod
314 T4 -> • T5, order
315 Factor -> • ValueOrID, plus
316 T6 -> • T6 exponentiation Unary, or
317 FValue -> • fuzzy_value colon id, exponentiation
318 Unary -> • plus Unary, separator
319 Name -> • id, comma
320 Value -> • string, minus
321 T5 -> • T5 divide T6, comma
322 Num -> • number, desc
323 T4 -> • T4 plus T5, minus
324 Factor -> • ValueOrID, with
325 Expr -> Expr or • T1, comma
326 Value -> • string, order
327 T3 -> • T4, comma
328 Factor -> • ValueOrID, order
329 Value -> • Num, and
330 Num -> • real_number, comparison
331 T1 -> • T1 and T2, $
332 Num -> • number, where
333 T4 -> • T5, and
334 Factor -> • FValue, divide
335 ValueOrID -> • Name, equal
336 T6 -> • Unary, equal
337 T2 -> • not T2, with
338 T4 -> • T4 minus T5, comparison
339 T5 -> • T6, desc
340 Value -> • Num, mod
341 Name -> • Name dot id, plus
342 Factor -> • FValue, close_bracket
343 Value -> • string, and
344 T2 -> • not T2, order
345 Factor -> • ValueOrID, and
346 T3 -> • T3 equal T4, close_bracket
347 T3 -> • T3 comparison T4, asc
348 ValueOrID -> • Name, multiplication
349 T4 -> • T4 plus T5, and
350 Factor -> • FValue, exponentiation
351 FColumn -> • fuzzy_column colon id, from
352 Num -> • number, minus
353 Factor -> • open_bracket Expr close_bracket, divide
354 Unary -> • Factor, from
355 T5 -> • T5 mod T6, plus
356 T6 -> • T6 exponentiation Unary, equal
357 Factor -> • open_bracket Expr close_bracket, multiplication
358 FColumn -> • fuzzy_column colon id, asc
359 Value -> • Num, comparison
360 T5 -> • T5 multiplication T6, desc
361 Factor -> • ValueOrID, mod
362 Unary -> • Factor, asc
363 Factor -> • open_bracket Expr close_bracket, close_bracket
364 Name -> • id, separator
365 Unary -> • minus Unary, multiplication
366 T2 -> • not T2, and
367 T5 -> • T5 mod T6, with
368 Name -> • id, dot
369 Unary -> • minus Unary, close_bracket
370 Expr -> Expr or • T1, separator
371 Factor -> • open_bracket Expr close_bracket, exponentiation
372 FValue -> • fuzzy_value colon id, desc
373 T5 -> • T5 multiplication T6, where
374 T3 -> • T3 comparison T4, or
375 T5 -> • T5 mod T6, order
376 T1 -> • T2, close_bracket
377 T3 -> • T4, separator
378 T6 -> • Unary, comma
379 ValueOrID -> • Value, divide
380 Num -> • real_number, divide
381 Factor -> • ValueOrID, comparison
382 ValueOrID -> • Value, multiplication
383 Num -> • number, from
384 Unary -> • plus Unary, asc
385 T5 -> • T6, with
386 FValue -> • fuzzy_value colon id, where
387 ValueOrID -> • Value, close_bracket
388 FColumn -> • fuzzy_column colon id, or
389 Name -> • Name dot id, $
390 T5 -> • T6, order
391 Unary -> • Factor, or
392 T6 -> • T6 exponentiation Unary, comma
393 Num -> • real_number, exponentiation
394 T5 -> • T5 multiplication T6, minus
395 T5 -> • T5 mod T6, $
396 T4 -> • T4 minus T5, close_bracket
397 T2 -> • T3, $
398 T5 -> • T6, and
399 FValue -> • fuzzy_value colon id, minus
400 T5 -> • T5 mod T6, mod
401 Factor -> • FValue, desc
402 Name -> • Name dot id, comparison
403 Value -> • Num, divide
404 Num -> • number, or
405 T3 -> • T3 comparison T4, equal
406 Value -> • Num, close_bracket
407 ValueOrID -> • Name, separator
408 Factor -> • FValue, where
409 Unary -> • plus Unary, $
410 T5 -> • T6, mod
411 T4 -> • T5, close_bracket
412 T6 -> • Unary, separator
413 T5 -> • T5 multiplication T6, and
414 T5 -> • T5 mod T6, comparison
415 Value -> • Num, exponentiation
416 Name -> • id, plus
417 Value -> • string, divide
418 T5 -> • T5 divide T6, plus
419 Factor -> • ValueOrID, divide
420 Factor -> • FColumn, from
421 FColumn -> • fuzzy_column colon id, equal
422 Value -> • string, multiplication
423 Unary -> • Factor, equal
424 FValue -> • fuzzy_value colon id, and
425 Unary -> • minus Unary, separator
426 Value -> • string, close_bracket
427 Factor -> • FColumn, asc
428 Factor -> • open_bracket Expr close_bracket, where
429 T5 -> • T5 divide T6, with
430 T5 -> • T6, comparison
431 Factor -> • ValueOrID, close_bracket
432 Expr -> Expr or • T1, with
433 T5 -> • T5 divide T6, order
434 Factor -> • FValue, minus
435 Factor -> • ValueOrID, exponentiation
436 T1 -> • T2, where
437 Num -> • real_number, desc
438 T3 -> • T3 comparison T4, comma
439 T2 -> • not T2, close_bracket
440 Num -> • number, equal
441 ValueOrID -> • Value, where
442 Num -> • real_number, where
443 Factor -> • open_bracket Expr close_bracket, minus
444 T5 -> • T5 divide T6, and
445 Factor -> • FColumn, or
446 T4 -> • T4 minus T5, desc
447 FColumn -> • fuzzy_column colon id, comma
448 Name -> • id, $
449 Unary -> • Factor, comma
450 Num -> • number, multiplication
451 T3 -> • T3 equal T4, from
452 Factor -> • FValue, and
453 Expr -> Expr or • T1, $
454 T5 -> • T5 mod T6, divide
455 T4 -> • T4 minus T5, where
456 Name -> • Name dot id, exponentiation
457 T1 -> • T1 and T2, desc
458 T5 -> • T5 divide T6, mod
459 T3 -> • T3 equal T4, asc
460 T3 -> • T4, $
461 T5 -> • T5 mod T6, close_bracket
462 Value -> • Num, desc
463 ValueOrID -> • Name, asc
464 T6 -> • Unary, plus
465 Num -> • real_number, minus
466 Unary -> • plus Unary, comma
467 Factor -> • open_bracket Expr close_bracket, from
468 T1 -> • T1 and T2, where
469 T5 -> • T6, divide
470 Unary -> • minus Unary, from
471 Value -> • Num, where
472 Factor -> • open_bracket Expr close_bracket, asc
473 T5 -> • T5 divide T6, comparison
474 T4 -> • T5, where
475 T5 -> • T6, close_bracket
476 T1 -> • T2, from
477 T4 -> • T4 minus T5, minus
478 Unary -> • minus Unary, asc
479 Factor -> • ValueOrID, desc
480 T6 -> • T6 exponentiation Unary, plus
481 T3 -> • T3 equal T4, or
482 T1 -> • T2, asc
483 T4 -> • T4 plus T5, separator
484 T5 -> • T5 multiplication T6, divide
485 Factor -> • FColumn, equal
486 ValueOrID -> • Value, from
487 T5 -> • T5 multiplication T6, multiplication
488 FColumn -> • fuzzy_column colon id, separator
489 Factor -> • ValueOrID, where
490 T6 -> • T6 exponentiation Unary, with
491 Num -> • real_number, and
492 T5 -> • T5 multiplication T6, close_bracket
493 Unary -> • Factor, separator
494 ValueOrID -> • Value, asc
495 Value -> • Num, minus
496 T6 -> • T6 exponentiation Unary, order
497 Factor -> • open_bracket Expr close_bracket, or
498 FValue -> • fuzzy_value colon id, multiplication
499 T2 -> • not T2, desc
500 T4 -> • T4 minus T5, from
501 ValueOrID -> • Name, $
502 Unary -> • minus Unary, or
503 T6 -> • Unary, $
504 T1 -> • T2, or
505 T2 -> • not T2, where
506 Name -> • Name dot id, desc
507 Factor -> • ValueOrID, minus
508 Num -> • number, separator
509 T1 -> • T1 and T2, and
510 ValueOrID -> • Value, or
511 Value -> • Num, from
512 Factor -> • FColumn, comma
513 T6 -> • T6 exponentiation Unary, $
514 T5 -> • T5 divide T6, divide
515 T4 -> • T5, from
516 T5 -> • T5 mod T6, desc
517 T3 -> • T3 equal T4, equal
518 T2 -> • T3, desc
519 T6 -> • Unary, comparison
520 T6 -> • T6 exponentiation Unary, mod
521 T4 -> • T5, asc
522 T5 -> • T5 divide T6, close_bracket
523 T4 -> • T4 minus T5, or
524 T5 -> • T5 mod T6, where
525 Factor -> • FValue, multiplication
526 Value -> • string, from
527 Factor -> • ValueOrID, from
528 T4 -> • T4 plus T5, from
529 Factor -> • open_bracket Expr close_bracket, equal
530 Name -> • Name dot id, minus
531 Value -> • string, asc
532 T6 -> • T6 exponentiation Unary, comparison
533 Unary -> • minus Unary, equal
534 T5 -> • T6, where
535 T3 -> • T3 comparison T4, with
536 Name -> • Name dot id, with
537 T4 -> • T4 plus T5, asc
538 FColumn -> • fuzzy_column colon id, plus
539 Value -> • Num, or
540 Name -> • Name dot id, order
541 T3 -> • T3 comparison T4, order
542 Unary -> • Factor, plus
543 T4 -> • T5, or
544 T2 -> • not T2, from
545 T5 -> • T5 mod T6, minus
546 T3 -> • T3 equal T4, comma
547 ValueOrID -> • Value, equal
548 Unary -> • Factor, with
549 T2 -> • T3, with
550 Factor -> • FColumn, separator
551 ValueOrID -> • Name, comma
552 FValue -> • fuzzy_value colon id, separator
553 Unary -> • Factor, order
554 Value -> • string, or
555 Factor -> • ValueOrID, or
556 T2 -> • T3, order
557 T5 -> • T6, minus
558 Name -> • Name dot id, and
559 Unary -> • plus Unary, plus
560 T4 -> • T4 plus T5, or
561 Factor -> • open_bracket Expr close_bracket, comma
562 Num -> • real_number, multiplication
563 T4 -> • T4 minus T5, equal
564 T3 -> • T3 comparison T4, $
565 Num -> • number, asc
566 Num -> • real_number, close_bracket
567 Unary -> • plus Unary, with
568 Unary -> • minus Unary, comma
569 T5 -> • T5 mod T6, from
570 T5 -> • T5 mod T6, and
571 T1 -> • T2, comma
572 Unary -> • plus Unary, order
573 Name -> • Name dot id, mod
574 T2 -> • not T2, or
575 T2 -> • T3, and
576 Name -> • id, desc
577 FColumn -> • fuzzy_column colon id, $
578 T5 -> • T5 divide T6, desc
579 T6 -> • Unary, exponentiation
580 Unary -> • Factor, $
581 T6 -> • T6 exponentiation Unary, divide
582 T5 -> • T6, from
583 Value -> • Num, equal
584 ValueOrID -> • Value, comma
585 Expr -> Expr or • T1, desc
586 T4 -> • T5, equal
587 T3 -> • T4, desc
588 Unary -> • Factor, mod
589 T5 -> • T6, asc
590 T5 -> • T5 divide T6, where
591 T3 -> • T3 comparison T4, comparison
592 Factor -> • FValue, separator
593 T6 -> • T6 exponentiation Unary, close_bracket
594 Unary -> • plus Unary, and
595 T1 -> • T1 and T2, close_bracket
596 T3 -> • T3 equal T4, separator
597 Expr -> Expr or • T1, where
598 Value -> • Num, multiplication
599 T6 -> • T6 exponentiation Unary, exponentiation
600 T5 -> • T5 multiplication T6, from
601 Value -> • string, equal
602 Factor -> • ValueOrID, equal
603 FColumn -> • fuzzy_column colon id, comparison
604 T4 -> • T4 plus T5, equal
605 Num -> • number, $
606 Unary -> • Factor, comparison

I62
0 Unary -> • plus Unary, mod
1 Factor -> • open_bracket Expr close_bracket, separator
2 FValue -> • fuzzy_value colon id, from
3 Factor -> • ValueOrID, multiplication
4 T5 -> • T5 divide T6, minus
5 Factor -> • FColumn, plus
6 T5 -> • T6, or
7 Name -> • id, with
8 Expr -> • T1, or
9 T1 -> • T2, separator
10 T4 -> • T5, comma
11 Name -> • id, order
12 Unary -> • plus Unary, comparison
13 T3 -> • T4, with
14 ValueOrID -> • Value, separator
15 T3 -> • T4, order
16 Num -> • real_number, separator
17 T5 -> • T5 multiplication T6, or
18 Value -> • string, comma
19 T4 -> • T4 plus T5, comma
20 T5 -> • T5 divide T6, from
21 Name -> • id, and
22 Name -> • Name dot id, divide
23 Name -> • Name dot id, multiplication
24 FValue -> • fuzzy_value colon id, or
25 T4 -> • T4 minus T5, separator
26 T5 -> • T5 mod T6, equal
27 Factor -> • FValue, from
28 Expr -> • Expr or T1, $
29 T3 -> • T4, and
30 Name -> • id, mod
31 Factor -> • FColumn, $
32 T5 -> • T5 mod T6, multiplication
33 T5 -> • T6, equal
34 ValueOrID -> • Name, plus
35 Value -> • Num, separator
36 T6 -> • T6 exponentiation Unary, where
37 T3 -> • T3 equal T4, with
38 T4 -> • T5, separator
39 T3 -> • T3 equal T4, order
40 T6 -> • Unary, minus
41 T5 -> • T6, multiplication
42 ValueOrID -> • Name, with
43 Unary -> • Factor, exponentiation
44 Factor -> • open_bracket Expr close_bracket, plus
45 Name -> • id, comparison
46 Num -> • number, comma
47 T6 -> • Unary, with
48 Unary -> • plus Unary, divide
49 ExprList -> • Expr, where
50 ValueOrID -> • Name, order
51 Unary -> • minus Unary, plus
52 T5 -> • T5 multiplication T6, equal
53 T6 -> • Unary, order
54 Factor -> • FColumn, comparison
55 Factor -> • FValue, or
56 Value -> • string, separator
57 T3 -> • T4, comparison
58 Factor -> • ValueOrID, separator
59 Unary -> • minus Unary, with
60 FValue -> • fuzzy_value colon id, equal
61 T6 -> • T6 exponentiation Unary, minus
62 Unary -> • plus Unary, exponentiation
63 Num -> • real_number, from
64 Unary -> • minus Unary, order
65 ValueOrID -> • Value, plus
66 T5 -> • T6, comma
67 ValueOrID -> • Name, and
68 T3 -> • T3 equal T4, $
69 Expr -> • T1, comma
70 T6 -> • Unary, and
71 T2 -> • not T2, separator
72 ValueOrID -> • Name, mod
73 Factor -> • open_bracket Expr close_bracket, $
74 T5 -> • T5 multiplication T6, comma
75 T6 -> • Unary, mod
76 T1 -> • T1 and T2, from
77 T6 -> • T6 exponentiation Unary, and
78 T5 -> • T5 divide T6, equal
79 ExprList -> Expr comma • ExprList, where
80 Unary -> • minus Unary, $
81 T3 -> • T3 equal T4, comparison
82 Name -> • id, divide
83 Name -> • Name dot id, where
84 T3 -> • T3 comparison T4, where
85 FValue -> • fuzzy_value colon id, comma
86 T1 -> • T2, $
87 Num -> • real_number, or
88 Name -> • id, multiplication
89 Factor -> • FValue, equal
90 Unary -> • minus Unary, mod
91 T5 -> • T5 mod T6, separator
92 T5 -> • T5 divide T6, multiplication
93 ValueOrID -> • Name, comparison
94 T4 -> • T5, plus
95 ValueOrID -> • Value, $
96 Name -> • id, exponentiation
97 Unary -> • Factor, where
98 T2 -> • T3, where
99 ExprList -> • Expr comma ExprList, with
100 T5 -> • T6, separator
101 Unary -> • minus Unary, comparison
102 Value -> • string, plus
103 Factor -> • FColumn, exponentiation
104 ExprList -> • Expr comma ExprList, order
105 T4 -> • T4 plus T5, plus
106 T1 -> • T1 and T2, or
107 T4 -> • T4 minus T5, $
108 Value -> • string, with
109 Unary -> • plus Unary, where
110 T4 -> • T4 plus T5, with
111 ValueOrID -> • Value, comparison
112 T5 -> • T5 multiplication T6, separator
113 FColumn -> • fuzzy_column colon id, minus
114 Factor -> • FValue, comma
115 T4 -> • T4 plus T5, order
116 Unary -> • Factor, minus
117 FColumn -> • fuzzy_column colon id, with
118 ExprList -> Expr comma • ExprList, from
119 Num -> • real_number, equal
120 Value -> • Num, $
121 FColumn -> • fuzzy_column colon id, order
122 T4 -> • T5, $
123 Name -> • Name dot id, from
124 T3 -> • T3 comparison T4, from
125 T3 -> • T3 comparison T4, and
126 ValueOrID -> • Name, divide
127 T6 -> • Unary, divide
128 Unary -> • plus Unary, minus
129 Num -> • number, plus
130 T6 -> • Unary, multiplication
131 Value -> • string, $
132 Factor -> • ValueOrID, $
133 FColumn -> • fuzzy_column colon id, and
134 T4 -> • T4 plus T5, $
135 T2 -> • T3, from
136 Num -> • number, with
137 Unary -> • Factor, and
138 ValueOrID -> • Name, exponentiation
139 Unary -> • minus Unary, divide
140 Value -> • string, mod
141 T4 -> • T5, comparison
142 Num -> • number, order
143 T5 -> • T5 divide T6, separator
144 T6 -> • T6 exponentiation Unary, multiplication
145 Num -> • real_number, comma
146 FColumn -> • fuzzy_column colon id, mod
147 Name -> • id, where
148 T5 -> • T6, plus
149 Name -> • Name dot id, or
150 T2 -> • not T2, $
151 Unary -> • plus Unary, from
152 Unary -> • minus Unary, exponentiation
153 Value -> • string, comparison
154 Factor -> • FColumn, where
155 T4 -> • T4 plus T5, comparison
156 Num -> • number, and
157 T3 -> • T4, where
158 Expr -> • T1, with
159 T4 -> • T4 minus T5, comma
160 T5 -> • T5 mod T6, or
161 Expr -> • T1, order
162 T5 -> • T5 multiplication T6, plus
163 T2 -> • T3, or
164 ValueOrID -> • Value, exponentiation
165 T1 -> • T1 and T2, comma
166 Name -> • id, minus
167 Num -> • number, mod
168 T5 -> • T5 multiplication T6, with
169 FValue -> • fuzzy_value colon id, plus
170 Expr -> • Expr or T1, with
171 Value -> • Num, comma
172 T5 -> • T5 multiplication T6, order
173 Factor -> • FColumn, minus
174 Unary -> • plus Unary, or
175 Expr -> • Expr or T1, order
176 Factor -> • FColumn, with
177 FValue -> • fuzzy_value colon id, with
178 T5 -> • T6, $
179 Factor -> • FColumn, order
180 Num -> • number, comparison
181 FValue -> • fuzzy_value colon id, order
182 Expr -> • T1, $
183 Name -> • Name dot id, equal
184 Factor -> • ValueOrID, comma
185 Name -> • id, from
186 T3 -> • T3 equal T4, where
187 ValueOrID -> • Name, where
188 T6 -> • Unary, where
189 T5 -> • T5 multiplication T6, $
190 T3 -> • T4, from
191 Factor -> • FColumn, and
192 FColumn -> • fuzzy_column colon id, divide
193 Factor -> • FValue, plus
194 T5 -> • T5 multiplication T6, mod
195 T2 -> • not T2, comma
196 T6 -> • T6 exponentiation Unary, separator
197 Unary -> • Factor, divide
198 FColumn -> • fuzzy_column colon id, multiplication
199 FValue -> • fuzzy_value colon id, $
200 T1 -> • T1 and T2, separator
201 Unary -> • minus Unary, where
202 Unary -> • Factor, multiplication
203 Value -> • string, exponentiation
204 Factor -> • FValue, with
205 Factor -> • FColumn, mod
206 FValue -> • fuzzy_value colon id, mod
207 ExprList -> • Expr, separator
208 Unary -> • plus Unary, equal
209 Name -> • Name dot id, comma
210 ValueOrID -> • Name, minus
211 Factor -> • FValue, order
212 FColumn -> • fuzzy_column colon id, exponentiation
213 Name -> • id, or
214 T5 -> • T5 multiplication T6, comparison
215 T5 -> • T5 divide T6, or
216 Unary -> • plus Unary, multiplication
217 Num -> • number, divide
218 Factor -> • open_bracket Expr close_bracket, with
219 T3 -> • T4, or
220 T5 -> • T5 mod T6, comma
221 FValue -> • fuzzy_value colon id, comparison
222 Unary -> • minus Unary, minus
223 T5 -> • T5 divide T6, $
224 T2 -> • T3, comma
225 Factor -> • open_bracket Expr close_bracket, order
226 T3 -> • T3 equal T4, and
227 T1 -> • T2, with
228 ValueOrID -> • Name, from
229 Factor -> • FValue, $
230 T6 -> • Unary, from
231 Num -> • real_number, plus
232 Num -> • number, exponentiation
233 T1 -> • T2, order
234 ValueOrID -> • Value, minus
235 ValueOrID -> • Value, with
236 Factor -> • FValue, mod
237 Num -> • real_number, with
238 Factor -> • open_bracket Expr close_bracket, and
239 ValueOrID -> • Value, order
240 T4 -> • T4 minus T5, plus
241 ExprList -> Expr comma • ExprList, separator
242 Num -> • real_number, order
243 Unary -> • minus Unary, and
244 T6 -> • T6 exponentiation Unary, from
245 Name -> • Name dot id, separator
246 ExprList -> • Expr comma ExprList, where
247 T3 -> • T3 comparison T4, separator
248 Name -> • id, equal
249 T1 -> • T2, and
250 T4 -> • T4 minus T5, with
251 Name -> • Name dot id, dot
252 Factor -> • FValue, comparison
253 Factor -> • open_bracket Expr close_bracket, mod
254 T4 -> • T4 minus T5, order
255 ExprList -> • Expr, from
256 T3 -> • T4, equal
257 ValueOrID -> • Name, or
258 ValueOrID -> • Value, and
259 Value -> • string, where
260 Value -> • Num, plus
261 T6 -> • Unary, or
262 T4 -> • T4 plus T5, where
263 T1 -> • T1 and T2, with
264 Factor -> • FColumn, divide
265 FValue -> • fuzzy_value colon id, divide
266 T2 -> • T3, separator
267 Factor -> • FColumn, multiplication
268 T1 -> • T1 and T2, order
269 T4 -> • T5, minus
270 FColumn -> • fuzzy_column colon id, where
271 Value -> • Num, with
272 Factor -> • open_bracket Expr close_bracket, comparison
273 Num -> • real_number, $
274 T4 -> • T5, with
275 ValueOrID -> • Value, mod
276 T4 -> • T4 minus T5, and
277 Value -> • Num, order
278 Num -> • real_number, mod
279 T4 -> • T5, order
280 Factor -> • ValueOrID, plus
281 T6 -> • T6 exponentiation Unary, or
282 FValue -> • fuzzy_value colon id, exponentiation
283 Unary -> • plus Unary, separator
284 Name -> • id, comma
285 Value -> • string, minus
286 T5 -> • T5 divide T6, comma
287 T4 -> • T4 plus T5, minus
288 Factor -> • ValueOrID, with
289 Value -> • string, order
290 T3 -> • T4, comma
291 Factor -> • ValueOrID, order
